This mechanism contains 38 gas reactions and 44 surface reactions
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 2.4
Starting thermo sensitivity simulation for a C/O ratio of 2.6
0 X(1) -0.003 -0.003 -0.006 -0.001 -0.006
33 CH3OH(14) + X(1) <=> CH4OX(60) 0.205 0.261 0.465 0.190 0.709
34 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.182 0.231 0.412 0.168 0.628
35 HCO(15) + X(1) <=> CHOX(53) 0.666 0.846 1.506 0.618 2.290
36 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) 0.223 0.283 0.506 0.207 0.770
37 CHOX(53) + X(1) <=> HX(19) + OCX(25) 0.223 0.283 0.506 0.207 0.770
38 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) 0.223 0.283 0.506 0.207 0.770
39 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) 0.223 0.283 0.506 0.207 0.770
40 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 0.000 0.000 0.000 -0.000 0.000
41 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.223 0.283 0.506 0.207 0.770
42 C2H4(47) + X(1) <=> C2H4X(210) 0.000 0.000 0.000 0.000 0.000
43 C2H4(18) + X(1) <=> C2H4X(65) 0.223 0.283 0.506 0.207 0.770
Finished sensitivity simulation for a C/O ratio of 0.6
Finished translating for C/O ratio of 0.6
Starting sensitivity simulation for a C/O ratio of 2.2
0 CH4(2) + X(1) <=> CH4X(48) 0.000 0.000 0.000 0.000 0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) 0.794 1.075 1.861 0.393 1.439
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.802 -1.090 -1.901 -0.397 -1.458
3 H(12) + X(1) <=> HX(19) -0.802 -1.089 -1.900 -0.396 -1.457
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.809 -1.099 -1.916 -0.396 -1.472
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.768 -1.041 -1.817 -0.400 -1.376
6 OH(17) + X(1) <=> HOX(22) 0.038 0.064 0.103 -0.106 0.189
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.423 -0.571 -0.997 -0.236 -0.743
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -8.285 -11.443 -20.675 -4.193 -15.158
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.803 -1.091 -1.903 -0.398 -1.459
10 CH3(10) + X(1) <=> CH3X(21) -0.927 -1.251 -2.189 -0.495 -1.647
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.796 -1.082 -1.887 -0.393 -1.447
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -1.013 -1.375 -2.402 -0.517 -1.826
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) -0.395 -0.512 -0.909 -0.359 -0.557
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.087 -0.118 -0.205 -0.043 -0.157
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.809 -1.098 -1.916 -0.401 -1.469
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.804 -1.092 -1.905 -0.398 -1.460
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.087 -0.118 -0.205 -0.043 -0.158
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.087 -0.118 -0.205 -0.043 -0.158
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.802 -1.090 -1.901 -0.397 -1.458
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.802 -1.090 -1.901 -0.397 -1.458
22 CX(26) + H2(6) <=> CH2X(27) -0.087 -0.118 -0.205 -0.043 -0.158
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.802 -1.090 -1.901 -0.397 -1.458
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.802 -1.090 -1.901 -0.397 -1.458
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.802 -1.090 -1.901 -0.397 -1.458
26 CO(7) + X(1) <=> OCX(25) -0.000 0.000 -0.000 -0.001 0.000
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.802 -1.090 -1.901 -0.397 -1.458
28 H2(6) + X(1) <=> H2X(49) -0.087 -0.118 -0.205 -0.043 -0.158
29 CO2(4) + X(1) <=> CO2X(24) -0.802 -1.090 -1.901 -0.397 -1.458
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.748 1.012 1.752 0.372 1.353
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.040 -0.016 0.024 0.564 -0.451
32 CO(7) + X(1) <=> COX(50) -0.087 -0.118 -0.205 -0.043 -0.158
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.802 -1.090 -1.901 -0.397 -1.458
34 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.000 0.000 0.000 0.000 0.000
35 HCO(15) + X(1) <=> CHOX(53) 0.000 0.000 0.000 -0.000 0.000
36 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.802 -1.090 -1.901 -0.397 -1.458
37 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.802 -1.090 -1.901 -0.397 -1.458
38 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.802 -1.090 -1.901 -0.397 -1.458
39 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.087 -0.118 -0.205 -0.043 -0.158
40 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 0.000 0.000 0.000 -0.000 0.000
41 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.000 0.000 0.000 0.000 0.000
42 C2H4(47) + X(1) <=> C2H4X(210) -0.087 -0.118 -0.205 -0.043 -0.158
43 C2H4(18) + X(1) <=> C2H4X(65) -0.087 -0.118 -0.205 -0.043 -0.158
Finished sensitivity simulation for a C/O ratio of 2.2
Finished translating for C/O ratio of 2.2
Starting sensitivity simulation for a C/O ratio of 1.8
0 CH4(2) + X(1) <=> CH4X(48) 1.474 2.108 3.551 0.768 2.499
1 O2(3) + 2 X(1) <=> 2 OX(20) 0.534 0.766 1.295 0.277 0.908
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.568 0.815 1.379 0.296 0.966
3 H(12) + X(1) <=> HX(19) 0.767 1.100 1.859 0.400 1.303
4 HX(19) + OX(20) <=> HOX(22) + X(1) 1.467 2.098 3.534 0.768 2.485
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.808 1.161 1.960 0.402 1.385
6 OH(17) + X(1) <=> HOX(22) -0.139 -0.189 -0.329 -0.209 -0.146
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.342 -0.489 -0.833 -0.201 -0.567
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -8.159 -12.024 -21.164 -4.388 -14.081
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.764 1.095 1.850 0.397 1.298
10 CH3(10) + X(1) <=> CH3X(21) 0.598 0.868 1.461 0.268 1.048
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.678 0.971 1.643 0.354 1.151
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 0.625 0.898 1.518 0.312 1.072
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) 1.203 1.743 2.925 0.472 2.148
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.678 0.972 1.643 0.353 1.151
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 0.767 1.101 1.860 0.399 1.304
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.250 0.359 0.608 0.130 0.425
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.767 1.099 1.857 0.399 1.302
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.000 -0.000 -0.000 -0.000 -0.000
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 1.671 2.388 4.019 0.871 2.831
21 CHX(28) + X(1) <=> CX(26) + HX(19) 0.568 0.815 1.379 0.296 0.966
22 CX(26) + H2(6) <=> CH2X(27) 0.568 0.815 1.379 0.296 0.966
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.000 0.000 0.000 0.000 0.000
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 1.671 2.388 4.019 0.871 2.831
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.766 1.099 1.857 0.399 1.302
26 CO(7) + X(1) <=> OCX(25) 0.767 1.099 1.857 0.399 1.302
27 CX(26) + OX(20) <=> OCX(25) + X(1) 0.568 0.815 1.379 0.296 0.966
28 H2(6) + X(1) <=> H2X(49) 1.583 2.262 3.809 0.825 2.682
29 CO2(4) + X(1) <=> CO2X(24) 0.568 0.815 1.379 0.296 0.966
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.568 0.815 1.379 0.296 0.965
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.077 -0.173 -0.250 0.496 -0.495
32 CO(7) + X(1) <=> COX(50) 0.678 0.972 1.643 0.353 1.151
33 CH3OH(14) + X(1) <=> CH4OX(60) 0.568 0.815 1.379 0.296 0.966
34 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.568 0.815 1.379 0.296 0.966
35 HCO(15) + X(1) <=> CHOX(53) 0.000 0.000 0.000 0.000 0.000
36 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) 0.767 1.099 1.857 0.399 1.302
37 CHOX(53) + X(1) <=> HX(19) + OCX(25) 0.678 0.972 1.643 0.353 1.151
38 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) 1.474 2.108 3.551 0.768 2.499
39 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) 0.000 0.000 0.000 0.000 0.000
40 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 1.671 2.388 4.019 0.871 2.831
41 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.767 1.099 1.857 0.399 1.302
42 C2H4(47) + X(1) <=> C2H4X(210) 0.568 0.815 1.379 0.296 0.966
43 C2H4(18) + X(1) <=> C2H4X(65) 1.671 2.388 4.019 0.871 2.831
Finished sensitivity simulation for a C/O ratio of 1.8
Finished translating for C/O ratio of 1.8
Starting sensitivity simulation for a C/O ratio of 1.3
0 CH4(2) + X(1) <=> CH4X(48) -0.407 -0.596 -1.006 -0.223 -0.697
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.026 -0.038 -0.064 -0.015 -0.044
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
3 H(12) + X(1) <=> HX(19) -0.406 -0.594 -1.003 -0.223 -0.695
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.007 -0.010 -0.017 -0.001 -0.013
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.150 0.221 0.370 0.066 0.266
6 OH(17) + X(1) <=> HOX(22) -1.045 -1.523 -2.584 -0.714 -1.701
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.262 -0.381 -0.644 -0.163 -0.435
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -8.010 -12.025 -20.998 -4.550 -13.902
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.409 -0.598 -1.009 -0.225 -0.699
10 CH3(10) + X(1) <=> CH3X(21) -0.197 -0.277 -0.474 -0.154 -0.303
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.001 0.000 0.001 0.001 0.000
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.126 -0.184 -0.310 -0.081 -0.209
13 H2O(5) + X(1) <=> H2OX(23) 1.066 1.552 2.601 0.584 1.816
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.139 0.223 0.361 -0.071 0.335
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.000 0.000 0.000 0.000 0.000
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 1.064 1.551 2.599 0.583 1.814
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 1.067 1.553 2.603 0.585 1.817
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.108 0.158 0.266 0.059 0.185
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.000 -0.000 -0.000 -0.000 -0.000
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.959 1.396 2.341 0.526 1.634
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.407 -0.596 -1.006 -0.223 -0.697
22 CX(26) + H2(6) <=> CH2X(27) -0.407 -0.596 -1.006 -0.223 -0.697
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.108 0.158 0.266 0.059 0.185
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.407 -0.596 -1.006 -0.223 -0.697
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.396 0.578 0.971 0.217 0.676
26 CO(7) + X(1) <=> OCX(25) 1.066 1.552 2.602 0.584 1.817
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.000 -0.000 -0.000 -0.000 -0.000
28 H2(6) + X(1) <=> H2X(49) -0.407 -0.596 -1.006 -0.223 -0.697
29 CO2(4) + X(1) <=> CO2X(24) -0.407 -0.596 -1.006 -0.223 -0.697
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.108 0.158 0.266 0.060 0.184
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.518 -0.820 -1.342 0.232 -1.228
32 CO(7) + X(1) <=> COX(50) 0.959 1.396 2.341 0.526 1.634
33 CH3OH(14) + X(1) <=> CH4OX(60) 0.108 0.158 0.266 0.059 0.185
34 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.108 0.158 0.266 0.059 0.185
35 HCO(15) + X(1) <=> CHOX(53) -0.407 -0.596 -1.006 -0.223 -0.697
36 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.407 -0.596 -1.006 -0.223 -0.697
37 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.407 -0.596 -1.006 -0.223 -0.697
38 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.407 -0.596 -1.006 -0.223 -0.697
39 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.407 -0.596 -1.006 -0.223 -0.697
40 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.407 -0.596 -1.006 -0.223 -0.697
41 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.108 0.158 0.266 0.059 0.185
42 C2H4(47) + X(1) <=> C2H4X(210) 1.066 1.552 2.601 0.584 1.816
43 C2H4(18) + X(1) <=> C2H4X(65) -0.000 -0.000 -0.000 0.000 -0.000
Finished sensitivity simulation for a C/O ratio of 1.3
Finished translating for C/O ratio of 1.3
Starting sensitivity simulation for a C/O ratio of 0.9
0 CH4(2) + X(1) <=> CH4X(48) -0.895 -1.192 -2.098 -0.481 -1.822
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.911 -1.212 -2.134 -0.489 -1.853
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.895 -1.192 -2.098 -0.481 -1.822
3 H(12) + X(1) <=> HX(19) -1.273 -1.695 -2.990 -0.682 -2.593
4 HX(19) + OX(20) <=> HOX(22) + X(1) -1.277 -1.702 -3.000 -0.683 -2.605
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.894 -1.188 -2.093 -0.491 -1.805
6 OH(17) + X(1) <=> HOX(22) -1.817 -2.407 -4.268 -1.094 -3.535
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -1.135 -1.508 -2.660 -0.624 -2.288
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -10.027 -13.587 -24.977 -5.397 -20.695
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.918 -1.221 -2.150 -0.493 -1.867
10 CH3(10) + X(1) <=> CH3X(21) -1.025 -1.355 -2.394 -0.587 -2.034
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.915 -1.220 -2.146 -0.490 -1.865
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -1.025 -1.363 -2.402 -0.559 -2.074
13 H2O(5) + X(1) <=> H2OX(23) -0.916 -1.219 -2.146 -0.491 -1.864
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.407 0.566 0.970 0.077 1.029
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -1.273 -1.696 -2.991 -0.683 -2.594
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.896 -1.192 -2.098 -0.482 -1.822
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -1.276 -1.699 -2.996 -0.684 -2.598
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.916 -1.219 -2.146 -0.492 -1.864
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.895 -1.192 -2.098 -0.481 -1.822
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.916 -1.219 -2.146 -0.492 -1.864
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.963 -1.282 -2.257 -0.517 -1.960
22 CX(26) + H2(6) <=> CH2X(27) 0.020 0.027 0.047 0.011 0.041
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.895 -1.192 -2.097 -0.480 -1.822
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.895 -1.192 -2.098 -0.481 -1.822
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.895 -1.192 -2.098 -0.481 -1.822
26 CO(7) + X(1) <=> OCX(25) -1.274 -1.696 -2.991 -0.683 -2.594
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.916 -1.219 -2.146 -0.492 -1.864
28 H2(6) + X(1) <=> H2X(49) -0.895 -1.192 -2.098 -0.481 -1.822
29 CO2(4) + X(1) <=> CO2X(24) -1.273 -1.696 -2.991 -0.683 -2.595
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.895 -1.192 -2.097 -0.480 -1.823
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -1.204 -1.687 -2.912 -0.160 -3.149
32 CO(7) + X(1) <=> COX(50) -1.273 -1.696 -2.991 -0.683 -2.595
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.895 -1.192 -2.098 -0.481 -1.822
34 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.895 -1.192 -2.098 -0.481 -1.822
35 HCO(15) + X(1) <=> CHOX(53) -0.498 -0.662 -1.162 -0.267 -1.011
36 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -1.273 -1.696 -2.991 -0.683 -2.595
37 CHOX(53) + X(1) <=> HX(19) + OCX(25) -1.273 -1.696 -2.991 -0.683 -2.595
38 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.895 -1.192 -2.098 -0.481 -1.822
39 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.895 -1.192 -2.098 -0.481 -1.822
40 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -1.273 -1.696 -2.991 -0.683 -2.595
41 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -1.273 -1.696 -2.991 -0.683 -2.595
42 C2H4(47) + X(1) <=> C2H4X(210) -1.273 -1.696 -2.991 -0.683 -2.595
43 C2H4(18) + X(1) <=> C2H4X(65) 0.020 0.027 0.047 0.011 0.041
Finished sensitivity simulation for a C/O ratio of 0.9
Finished translating for C/O ratio of 0.9
Starting sensitivity simulation for a C/O ratio of 0.8
0 CH4(2) + X(1) <=> CH4X(48) 0.000 0.000 0.000 0.000 0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) 0.492 0.638 1.127 0.296 1.144
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.505 0.654 1.155 0.303 1.171
3 H(12) + X(1) <=> HX(19) 0.491 0.636 1.123 0.295 1.139
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.002 -0.003 -0.005 0.000 -0.008
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.501 0.652 1.150 0.293 1.183
6 OH(17) + X(1) <=> HOX(22) -0.752 -0.957 -1.716 -0.551 -1.521
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.196 -0.252 -0.448 -0.131 -0.426
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -6.296 -8.225 -15.040 -3.836 -14.616
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.000 -0.000 -0.001 -0.000 -0.000
10 CH3(10) + X(1) <=> CH3X(21) 0.414 0.546 0.957 0.220 1.025
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.505 0.653 1.155 0.304 1.170
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 0.399 0.519 0.916 0.232 0.945
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.265 0.374 0.638 0.029 0.912
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 1.143 1.479 2.605 0.689 2.646
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 0.489 0.635 1.121 0.293 1.138
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.505 0.655 1.157 0.303 1.173
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.504 0.654 1.155 0.303 1.171
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 0.504 0.654 1.155 0.303 1.171
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.504 0.654 1.155 0.303 1.171
21 CHX(28) + X(1) <=> CX(26) + HX(19) 0.504 0.654 1.155 0.303 1.171
22 CX(26) + H2(6) <=> CH2X(27) 0.490 0.635 1.122 0.295 1.138
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.504 0.654 1.155 0.303 1.171
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.000 -0.000 -0.000 0.000 -0.000
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.000 0.000 0.000 0.000 0.000
26 CO(7) + X(1) <=> OCX(25) -0.000 -0.000 -0.000 -0.001 0.001
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.000 -0.000 -0.000 -0.000 -0.000
28 H2(6) + X(1) <=> H2X(49) 0.000 0.000 0.000 0.000 0.000
29 CO2(4) + X(1) <=> CO2X(24) 0.000 -0.000 -0.000 0.000 -0.000
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.000 0.000 0.000 0.001 -0.001
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.718 0.833 1.545 0.861 0.685
32 CO(7) + X(1) <=> COX(50) 1.116 1.445 2.545 0.673 2.585
33 CH3OH(14) + X(1) <=> CH4OX(60) 1.143 1.479 2.605 0.689 2.646
34 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.504 0.654 1.155 0.303 1.171
35 HCO(15) + X(1) <=> CHOX(53) 0.000 0.000 0.000 0.000 0.000
36 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.000 -0.000 -0.000 0.000 -0.000
37 CHOX(53) + X(1) <=> HX(19) + OCX(25) 0.504 0.654 1.155 0.303 1.171
38 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
39 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) 0.490 0.635 1.122 0.295 1.138
40 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 0.504 0.654 1.155 0.303 1.171
41 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.000 0.000 0.000 -0.000 0.000
42 C2H4(47) + X(1) <=> C2H4X(210) 1.143 1.479 2.605 0.689 2.646
43 C2H4(18) + X(1) <=> C2H4X(65) -0.000 -0.000 -0.000 0.000 -0.000
Finished sensitivity simulation for a C/O ratio of 0.8
Finished translating for C/O ratio of 0.8
Starting sensitivity simulation for a C/O ratio of 1.6
0 CH4(2) + X(1) <=> CH4X(48) 0.813 1.189 1.992 0.441 1.372
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.371 -0.544 -0.916 -0.202 -0.627
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
3 H(12) + X(1) <=> HX(19) -0.113 -0.165 -0.278 -0.061 -0.191
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.121 -0.178 -0.300 -0.063 -0.207
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.044 0.067 0.111 0.006 0.086
6 OH(17) + X(1) <=> HOX(22) -1.347 -1.973 -3.347 -0.871 -2.200
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.665 -0.974 -1.645 -0.382 -1.113
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -7.986 -12.027 -20.973 -4.487 -13.714
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.343 -0.504 -0.849 -0.187 -0.581
10 CH3(10) + X(1) <=> CH3X(21) -0.303 -0.433 -0.738 -0.210 -0.481
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.113 -0.167 -0.280 -0.061 -0.192
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.297 -0.435 -0.733 -0.174 -0.495
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.182 0.287 0.468 -0.052 0.404
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.114 -0.167 -0.281 -0.062 -0.192
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.001 -0.001 -0.002 -0.001 -0.001
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.339 -0.498 -0.839 -0.184 -0.574
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.340 -0.499 -0.841 -0.184 -0.576
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.347 -0.510 -0.859 -0.188 -0.588
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.114 -0.167 -0.281 -0.062 -0.192
22 CX(26) + H2(6) <=> CH2X(27) -0.000 -0.000 -0.000 -0.000 -0.000
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.340 -0.499 -0.841 -0.184 -0.576
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.114 -0.167 -0.281 -0.062 -0.192
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
