This mechanism contains 38 gas reactions and 44 surface reactions
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 1.8
Starting thermo sensitivity simulation for a C/O ratio of 2.6
0 X(1) -0.100 -0.129 -0.229 -0.053 -0.205
22 CX(26) + H2(6) <=> CH2X(27) 0.000 0.000 0.000 0.000 0.000
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.000 0.000 0.000 0.000 0.000
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.000 0.000 0.000 0.000 0.000
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.000 0.000 0.000 0.000 0.000
26 CO(7) + X(1) <=> OCX(25) -0.022 -0.029 -0.051 -0.011 -0.038
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.022 -0.029 -0.051 -0.011 -0.039
28 H2(6) + X(1) <=> H2X(49) 0.000 0.000 0.000 0.000 0.000
29 CO(7) + X(1) <=> COX(50) -0.022 -0.029 -0.051 -0.011 -0.039
30 CH3OH(14) + X(1) <=> CH4OX(60) -0.022 -0.029 -0.051 -0.011 -0.039
31 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.000 0.000 0.000 0.000 0.000
32 HCO(15) + X(1) <=> CHOX(53) 0.000 0.000 0.000 0.000 0.000
33 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.022 -0.029 -0.051 -0.011 -0.039
34 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.022 -0.029 -0.051 -0.011 -0.039
35 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) 0.000 0.000 0.000 0.000 0.000
36 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) 0.000 0.000 0.000 0.000 0.000
37 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.022 -0.029 -0.051 -0.011 -0.039
38 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.022 -0.029 -0.051 -0.011 -0.039
39 C2H4(47) + X(1) <=> C2H4X(210) 0.000 0.000 0.000 0.000 0.000
40 C2H4(18) + X(1) <=> C2H4X(65) 0.000 0.000 0.000 0.000 0.000
41 CO2(4) + X(1) <=> CO2X(24) -0.022 -0.029 -0.051 -0.011 -0.039
42 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.021 -0.030 -0.051 -0.003 -0.045
43 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.005 -0.062 -0.057 0.542 -0.494
Finished sensitivity simulation for a C/O ratio of 2.2
Finished translating for C/O ratio of 2.2
Starting sensitivity simulation for a C/O ratio of 1.4
0 CH4(2) + X(1) <=> CH4X(48) -0.000 -0.000 -0.000 -0.000 -0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.035 -0.052 -0.088 -0.021 -0.059
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
3 H(12) + X(1) <=> HX(19) 0.001 0.001 0.002 0.001 0.002
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.007 -0.011 -0.019 -0.002 -0.014
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.045 0.068 0.113 0.009 0.085
6 OH(17) + X(1) <=> HOX(22) -1.053 -1.553 -2.622 -0.733 -1.697
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.306 -0.451 -0.759 -0.191 -0.505
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -8.184 -12.462 -21.666 -4.732 -14.061
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.008 -0.011 -0.019 -0.006 -0.012
10 CH3(10) + X(1) <=> CH3X(21) -0.192 -0.273 -0.465 -0.152 -0.293
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.001 0.001 0.001 0.000 0.001
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.167 -0.245 -0.413 -0.105 -0.274
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.556 0.840 1.391 0.168 1.026
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.000 0.000 0.000 0.000 0.000
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.001 -0.001 -0.002 -0.000 -0.001
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.000 -0.000 -0.000 -0.000 -0.000
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.000 0.000 0.000 0.000 0.000
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.000 -0.000 -0.000 -0.000 -0.000
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
22 CX(26) + H2(6) <=> CH2X(27) -0.000 -0.000 -0.000 -0.000 -0.000
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.000 -0.000 -0.000 -0.000 -0.000
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.000 -0.000 -0.000 0.000 -0.000
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
26 CO(7) + X(1) <=> OCX(25) 0.000 0.000 0.000 -0.001 0.001
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.000 -0.000 -0.000 -0.000 -0.000
28 H2(6) + X(1) <=> H2X(49) -0.000 -0.000 -0.000 -0.000 -0.000
29 CO(7) + X(1) <=> COX(50) -0.000 -0.000 -0.000 0.000 -0.000
30 CH3OH(14) + X(1) <=> CH4OX(60) -0.000 -0.000 -0.000 -0.000 -0.000
31 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
32 HCO(15) + X(1) <=> CHOX(53) -0.000 -0.000 -0.000 -0.000 -0.000
33 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.000 -0.000 -0.000 0.000 -0.000
34 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
35 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
36 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
37 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.000 -0.000 -0.000 0.000 -0.000
38 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.000 -0.000 -0.000 0.000 -0.000
39 C2H4(47) + X(1) <=> C2H4X(210) -0.000 -0.000 -0.000 0.000 -0.000
40 C2H4(18) + X(1) <=> C2H4X(65) -0.000 -0.000 -0.000 -0.000 -0.000
41 CO2(4) + X(1) <=> CO2X(24) -0.000 -0.000 -0.000 0.000 -0.000
42 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.002 -0.004 -0.006 0.009 -0.010
43 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.103 -0.211 -0.314 0.453 -0.487
Finished sensitivity simulation for a C/O ratio of 1.4
Finished translating for C/O ratio of 1.4
Starting sensitivity simulation for a C/O ratio of 1.0
0 CH4(2) + X(1) <=> CH4X(48) -0.000 -0.000 -0.000 0.000 -0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.020 -0.027 -0.047 -0.011 -0.036
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
3 H(12) + X(1) <=> HX(19) 0.001 0.001 0.002 0.001 0.001
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.005 -0.007 -0.013 -0.001 -0.011
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.086 -0.116 -0.203 -0.057 -0.146
6 OH(17) + X(1) <=> HOX(22) -1.042 -1.420 -2.477 -0.678 -1.787
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.398 -0.545 -0.945 -0.224 -0.715
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -9.271 -13.026 -23.505 -4.905 -17.289
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.006 -0.008 -0.014 -0.005 -0.009
10 CH3(10) + X(1) <=> CH3X(21) -0.157 -0.205 -0.362 -0.122 -0.247
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.000 -0.000 -0.000 0.000 -0.000
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.281 -0.384 -0.666 -0.156 -0.506
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.494 0.700 1.191 0.117 1.046
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.117 -0.161 -0.278 -0.061 -0.215
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.000 -0.000 -0.000 -0.000 -0.000
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.000 0.000 0.000 0.000 0.000
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.000 0.000 0.000 0.000 0.000
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.117 -0.161 -0.278 -0.061 -0.215
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.117 -0.161 -0.278 -0.061 -0.215
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
22 CX(26) + H2(6) <=> CH2X(27) -0.117 -0.161 -0.278 -0.061 -0.215
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.019 -0.027 -0.046 -0.010 -0.036
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.019 -0.027 -0.046 -0.010 -0.036
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.117 -0.161 -0.278 -0.061 -0.215
26 CO(7) + X(1) <=> OCX(25) -0.019 -0.027 -0.046 -0.011 -0.035
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.000 -0.000 -0.000 -0.000 -0.000
28 H2(6) + X(1) <=> H2X(49) -0.117 -0.161 -0.278 -0.061 -0.215
29 CO(7) + X(1) <=> COX(50) -0.019 -0.027 -0.046 -0.010 -0.036
30 CH3OH(14) + X(1) <=> CH4OX(60) -0.000 -0.000 -0.000 -0.000 -0.000
31 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
32 HCO(15) + X(1) <=> CHOX(53) -0.117 -0.161 -0.278 -0.061 -0.215
33 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.117 -0.161 -0.278 -0.061 -0.215
34 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
35 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.000 -0.000 -0.000 0.000 -0.000
36 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
37 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.000 -0.000 -0.000 0.000 -0.000
38 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.000 0.000 0.000 0.000 0.000
39 C2H4(47) + X(1) <=> C2H4X(210) -0.000 -0.000 -0.000 -0.000 -0.000
40 C2H4(18) + X(1) <=> C2H4X(65) -0.000 -0.000 -0.000 -0.000 -0.000
41 CO2(4) + X(1) <=> CO2X(24) -0.000 -0.000 -0.000 0.000 -0.000
42 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.118 -0.163 -0.281 -0.050 -0.227
43 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.025 -0.104 -0.129 0.483 -0.532
Finished sensitivity simulation for a C/O ratio of 1.0
Finished translating for C/O ratio of 1.0
Starting sensitivity simulation for a C/O ratio of 1.8
0 CH4(2) + X(1) <=> CH4X(48) -0.000 -0.000 -0.000 -0.000 -0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) 0.078 0.112 0.190 0.040 0.133
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
3 H(12) + X(1) <=> HX(19) 0.001 0.001 0.002 0.001 0.001
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.104 0.150 0.254 0.057 0.175
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.045 0.067 0.111 0.005 0.088
6 OH(17) + X(1) <=> HOX(22) -0.861 -1.233 -2.105 -0.592 -1.370
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) 0.139 0.203 0.342 0.049 0.251
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -8.228 -12.170 -21.400 -4.446 -14.136
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.007 -0.010 -0.017 -0.006 -0.010
10 CH3(10) + X(1) <=> CH3X(21) -0.166 -0.230 -0.397 -0.129 -0.252
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.112 0.161 0.273 0.059 0.189
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.207 -0.297 -0.504 -0.122 -0.341
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.519 0.766 1.280 0.121 0.978
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.000 0.000 0.000 0.000 0.000
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 0.112 0.161 0.273 0.058 0.189
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.112 0.161 0.273 0.059 0.190
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.112 0.161 0.273 0.059 0.190
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 0.112 0.161 0.273 0.059 0.190
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.000 0.000 0.000 0.000 0.000
21 CHX(28) + X(1) <=> CX(26) + HX(19) 0.112 0.161 0.273 0.059 0.190
22 CX(26) + H2(6) <=> CH2X(27) 0.000 0.000 0.000 0.000 0.000
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.000 0.000 0.000 -0.000 0.000
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.112 0.161 0.273 0.059 0.190
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.000 0.000 0.000 -0.000 0.000
26 CO(7) + X(1) <=> OCX(25) 0.000 0.000 0.000 -0.001 0.001
27 CX(26) + OX(20) <=> OCX(25) + X(1) 0.112 0.161 0.273 0.058 0.190
28 H2(6) + X(1) <=> H2X(49) 0.112 0.161 0.273 0.059 0.190
29 CO(7) + X(1) <=> COX(50) 0.112 0.161 0.273 0.059 0.190
30 CH3OH(14) + X(1) <=> CH4OX(60) 0.112 0.161 0.273 0.059 0.190
31 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.112 0.161 0.273 0.059 0.190
32 HCO(15) + X(1) <=> CHOX(53) 0.112 0.161 0.273 0.059 0.190
33 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) 0.000 0.000 0.000 0.000 0.000
34 CHOX(53) + X(1) <=> HX(19) + OCX(25) 0.000 0.000 0.000 0.000 0.000
35 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) 0.000 0.000 0.000 0.000 0.000
36 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) 0.112 0.161 0.273 0.059 0.190
37 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 0.112 0.161 0.273 0.059 0.190
38 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.112 0.161 0.273 0.059 0.190
39 C2H4(47) + X(1) <=> C2H4X(210) -0.000 -0.000 -0.000 -0.000 -0.000
40 C2H4(18) + X(1) <=> C2H4X(65) 0.112 0.161 0.273 0.059 0.190
41 CO2(4) + X(1) <=> CO2X(24) 0.000 0.000 0.000 0.000 0.000
42 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.111 0.159 0.269 0.067 0.182
43 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.082 -0.179 -0.261 0.487 -0.489
Finished sensitivity simulation for a C/O ratio of 1.8
Finished translating for C/O ratio of 1.8
